Insert into bairro (descricao) values ('Centro - Alta Floresta D''Oeste', 'RO');
Insert into bairro (descricao) values ('Flamengo - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Jardim dos Comerciarios - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Jardim Leblon - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Lagoa - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Lagoinha Leblon - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Laranjeiras - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Leticia - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Mantiqueira - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Maria Helena - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Minas Caixa - Belo Horizonte','MG');
Insert into bairro (descricao) values ('São João Batista - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Nova America - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Piratininga - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Rio Branco - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Santa Monica 1ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Vila Santa Monica 2ª Seção - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Itaipu - Belo Horizonte','MG');
Insert into bairro (descricao) values ('Angola - Betim','MG');
Insert into bairro (descricao) values ('Arquipélago Verde - Betim','MG');
Insert into bairro (descricao) values ('Bandeirinhas - Betim','MG');
Insert into bairro (descricao) values ('Brasiléia - Betim','MG');
Insert into bairro (descricao) values ('Cachoeira - Betim','MG');
Insert into bairro (descricao) values ('Chácara - Betim','MG');
Insert into bairro (descricao) values ('Cidade Verde - Betim','MG');
Insert into bairro (descricao) values ('Decamão - Betim','MG');
Insert into bairro (descricao) values ('D.I. Bandeirinhas - Betim','MG');
Insert into bairro (descricao) values ('Estância do Sereno Sede - Betim','MG');
Insert into bairro (descricao) values ('Filadélfia - Betim','MG');
Insert into bairro (descricao) values ('Guarujá - Betim','MG');
Insert into bairro (descricao) values ('Horto - Betim','MG');
Insert into bairro (descricao) values ('Ingá Alto - Betim','MG');
Insert into bairro (descricao) values ('Jardim Casa Branca - Betim','MG');
Insert into bairro (descricao) values ('Jardim da Cidade - Betim','MG');
Insert into bairro (descricao) values ('Marmeleiros - Betim','MG');
Insert into bairro (descricao) values ('Morada do Trevo - Betim','MG');
Insert into bairro (descricao) values ('Petrópolis - Betim','MG');
Insert into bairro (descricao) values ('Salomé - Betim','MG');
Insert into bairro (descricao) values ('Santa Inês - Betim','MG');
Insert into bairro (descricao) values ('São João - Betim','MG');
Insert into bairro (descricao) values ('Vila Alpina - Betim','MG');
Insert into bairro (descricao) values ('Alto das Flores - Betim','MG');
Insert into bairro (descricao) values ('Bom Repouso - Betim','MG');
Insert into bairro (descricao) values ('Bom Retiro - Betim','MG');
Insert into bairro (descricao) values ('C.H. Homéro Gil - Betim','MG');
Insert into bairro (descricao) values ('Ingá - Betim','MG');
Insert into bairro (descricao) values ('Ponte Alta - Betim','MG');
Insert into bairro (descricao) values ('Residencial Lagoa - Betim','MG');
Insert into bairro (descricao) values ('Residencial Taquaril - Betim','MG');
Insert into bairro (descricao) values ('Santa Fé - Betim','MG');
Insert into bairro (descricao) values ('Santa Lúcia - Betim','MG');
Insert into bairro (descricao) values ('Senhora das Graças - Betim','MG');
Insert into bairro (descricao) values ('Vila das Flores - Betim','MG');
Insert into bairro (descricao) values ('Betim Industrial - Betim','MG');
Insert into bairro (descricao) values ('C. H. Bueno Franco - Betim','MG');
Insert into bairro (descricao) values ('São Sebastião - Betim','MG');
Insert into bairro (descricao) values ('Cruzeiro do Sul - Betim','MG');
Insert into bairro (descricao) values ('Espírito Santo - Betim','MG');
Insert into bairro (descricao) values ('Icaivera / Parque do Cedro - Betim','MG');
Insert into bairro (descricao) values ('Itacolomi - Betim','MG');
Insert into bairro (descricao) values ('Jardim Alterosas Primeira Seção - Betim','MG');
Insert into bairro (descricao) values ('Jardim Alterosas Segunda Seção - Betim','MG');
Insert into bairro (descricao) values ('Jardim Brasília - Betim','MG');
Insert into bairro (descricao) values ('Niterói - Betim','MG');
Insert into bairro (descricao) values ('Parque das Indústrias - Betim','MG');
Insert into bairro (descricao) values ('Senhora de Fátima - Betim','MG');
Insert into bairro (descricao) values ('Vargem das Flores / C. H. Jalila C. Pedrosa - Betim','MG');
Insert into bairro (descricao) values ('Campos Elíseos - Betim','MG');
Insert into bairro (descricao) values ('C. H. José Gomes de Castro - Betim','MG');
Insert into bairro (descricao) values ('D. I. Paulo Camilo / Sul - Betim','MG');
Insert into bairro (descricao) values ('Estância do Sereno PTB - Betim','MG');
Insert into bairro (descricao) values ('Guanabara - Betim','MG');
Insert into bairro (descricao) values ('Jardim Nazareno - Betim','MG');
Insert into bairro (descricao) values ('D. I. Jardim Piemonte / Sul - Betim','MG');
Insert into bairro (descricao) values ('Paulo Camilo - Betim','MG');
Insert into bairro (descricao) values ('Petrovale - Betim','MG');
Insert into bairro (descricao) values ('Presidente Kenedy - Betim','MG');
Insert into bairro (descricao) values ('Santa Cruz - Betim','MG');
Insert into bairro (descricao) values ('Vila Verde - Betim','MG');
Insert into bairro (descricao) values ('Amazonas - Betim','MG');
Insert into bairro (descricao) values ('D. I. Paulo Camilo / Norte - Betim','MG');
Insert into bairro (descricao) values ('Riacho III - Betim','MG');
Insert into bairro (descricao) values ('D. I. Jardim Piemonte / Norte - Betim','MG');
Insert into bairro (descricao) values ('Jardim Terezópolis - Betim','MG');
Insert into bairro (descricao) values ('Renascer - Betim','MG');
Insert into bairro (descricao) values ('Vila Esperança - Betim','MG');
Insert into bairro (descricao) values ('Aroeiras - Betim','MG');
Insert into bairro (descricao) values ('C. H. Dicalino Cabral - Betim','MG');
Insert into bairro (descricao) values ('Casa Amarela - Betim','MG');
Insert into bairro (descricao) values ('Citrolândia - Betim','MG');
Insert into bairro (descricao) values ('Paquetá - Betim','MG');
Insert into bairro (descricao) values ('Parque Ipiranga - Betim','MG');
Insert into bairro (descricao) values ('Santa Izabel - Betim','MG');
Insert into bairro (descricao) values ('São Jorge - Betim','MG');
Insert into bairro (descricao) values ('São Marcos - Betim','MG');
Insert into bairro (descricao) values ('São Salvador - Betim','MG');
Insert into bairro (descricao) values ('Açude - Betim','MG');
Insert into bairro (descricao) values ('Gentileza - Betim','MG');
Insert into bairro (descricao) values ('Flores e Florestas - Betim','MG');
Insert into bairro (descricao) values ('Califórnia - Betim','MG');
Insert into bairro (descricao) values ('Marimbá - Betim','MG');
Insert into bairro (descricao) values ('Pimentas - Betim','MG');
Insert into bairro (descricao) values ('Pingo D''Água - Betim','MG');
Insert into bairro (descricao) values ('Quintas dos Godoy - Betim','MG');
Insert into bairro (descricao) values ('Vianópolis - Betim','MG');
Insert into bairro (descricao) values ('Residencial Monserrat - Betim','MG');
Insert into bairro (descricao) values ('Santo Afonso - Betim','MG');
Insert into bairro (descricao) values ('Bodocó - Betim','MG');
Insert into bairro (descricao) values ('Brodoski - Betim','MG');
Insert into bairro (descricao) values ('Saraiva - Betim','MG');
Insert into bairro (descricao) values ('Vale Verde - Betim','MG');
Insert into bairro (descricao) values ('Amarante - Betim','MG');
Insert into bairro (descricao) values ('Capelinha - Betim','MG');
Insert into bairro (descricao) values ('Granja Verde - Betim','MG');
Insert into bairro (descricao) values ('Imbiruçu - Betim','MG');
Insert into bairro (descricao) values ('Laranjeiras - Betim','MG');
Insert into bairro (descricao) values ('Nova Baden - Betim','MG');
Insert into bairro (descricao) values ('Parque das Acacias - Betim','MG');
Insert into bairro (descricao) values ('São Caetano - Betim','MG');
Insert into bairro (descricao) values ('São Cristovão - Betim','MG');
Insert into bairro (descricao) values ('São Luis - Betim','MG');
Insert into bairro (descricao) values ('Vila Cristina / C.H. Celso A. Pedra - Betim','MG');
Insert into bairro (descricao) values ('Vila Universal - Betim','MG');
Insert into bairro (descricao) values ('Santa Terezinha - Bicas','MG');
Insert into bairro (descricao) values ('Gilson Lamha - Bicas','MG');
Insert into bairro (descricao) values ('Retto Júnior - Bicas','MG');
Insert into bairro (descricao) values ('Edgar Antônio Moreira - Bicas','MG');
Insert into bairro (descricao) values ('Santana - Bicas','MG');
Insert into bairro (descricao) values ('Todos Santos - Bicas','MG');
Insert into bairro (descricao) values ('Santa Tereza - Bicas','MG');
Insert into bairro (descricao) values ('Souza Mattos - Bicas','MG');
Insert into bairro (descricao) values ('Leopoldina - Bicas','MG');
Insert into bairro (descricao) values ('Altamira - Canápolis','MG');
Insert into bairro (descricao) values ('Balduíno - Canápolis','MG');
Insert into bairro (descricao) values ('Bela Vista - Canápolis','MG');
Insert into bairro (descricao) values ('Boa Esperança - Canápolis','MG');
Insert into bairro (descricao) values ('Godói - Canápolis','MG');
Insert into bairro (descricao) values ('Ivete Guerreiro Daniel - Canápolis','MG');
Insert into bairro (descricao) values ('Jorge de Paula Gouveia - Canápolis','MG');
Insert into bairro (descricao) values ('Luiz Ângelo de Souza - Canápolis','MG');
Insert into bairro (descricao) values ('Panorama - Carangola','MG');
Insert into bairro (descricao) values ('Chevrand - Carangola','MG');
Insert into bairro (descricao) values ('Ouro Verde - Carangola','MG');
Insert into bairro (descricao) values ('Santa Maria - Carangola','MG');
Insert into bairro (descricao) values ('Varginha - Carangola','MG');
Insert into bairro (descricao) values ('Amendoeira - Carangola','MG');
Insert into bairro (descricao) values ('Santo Onofre - Carangola','MG');
Insert into bairro (descricao) values ('Santa Emília - Carangola','MG');
Insert into bairro (descricao) values ('Coroado - Carangola','MG');
Insert into bairro (descricao) values ('Eldorado - Carangola','MG');
Insert into bairro (descricao) values ('Aeroporto - Carangola','MG');
Insert into bairro (descricao) values ('Limoeiro - Caratinga','MG');
Insert into bairro (descricao) values ('Esperança - Caratinga','MG');
Insert into bairro (descricao) values ('Santa Cruz - Caratinga','MG');
Insert into bairro (descricao) values ('Anapolis - Caratinga','MG');
Insert into bairro (descricao) values ('Dario Grossi - Caratinga','MG');
Insert into bairro (descricao) values ('Zacarias Cimini - Caratinga','MG');
Insert into bairro (descricao) values ('Esplanada - Caratinga','MG');
Insert into bairro (descricao) values ('Santa Zita - Caratinga','MG');
Insert into bairro (descricao) values ('Salatiel - Caratinga','MG');
Insert into bairro (descricao) values ('Central - Carmo do Paranaíba','MG');
Insert into bairro (descricao) values ('Rosário - Carmo do Paranaíba','MG');
Insert into bairro (descricao) values ('Parque da Banheira - Carmo do Paranaíba','MG');
Insert into bairro (descricao) values ('Village Veth - Carmo do Paranaíba','MG');
Insert into bairro (descricao) values ('Lagoinha - Carmo do Paranaíba','MG');
Insert into bairro (descricao) values ('Paranaíba - Carmo do Paranaíba','MG');
Insert into bairro (descricao) values ('Parque do Taboão - Carmo do Paranaíba','MG');
Insert into bairro (descricao) values ('Santa Cruz - Carmo do Paranaíba','MG');
Insert into bairro (descricao) values ('Morro Grande - Carmo do Paranaíba','MG');
Insert into bairro (descricao) values ('Niterói - Carmo do Paranaíba','MG');
Insert into bairro (descricao) values ('Alto Niterói - Carmo do Paranaíba','MG');
Insert into bairro (descricao) values ('Jardim JB - Carmo do Paranaíba','MG');
Insert into bairro (descricao) values ('Bela Vista - Carmo do Paranaíba','MG');
Insert into bairro (descricao) values ('Parque Bela Vista - Carmo do Paranaíba','MG');
Insert into bairro (descricao) values ('Amazonas - Carmo do Paranaíba','MG');
Insert into bairro (descricao) values ('Paraízo - Carmo do Paranaíba','MG');
Insert into bairro (descricao) values ('Boaventura Braz - Carmo do Paranaíba','MG');
Insert into bairro (descricao) values ('Jardim Acapulco - Conceição das Alagoas','MG');
Insert into bairro (descricao) values ('Jardim Alvorada - Conceição das Alagoas','MG');
Insert into bairro (descricao) values ('Jardim Alto Sol - Conceição das Alagoas','MG');
Insert into bairro (descricao) values ('José Borges de Sene - Conceição das Alagoas','MG');
Insert into bairro (descricao) values ('Conjunto Habitacional Antonio N. Miziara - Conceição das Alagoas','MG');
Insert into bairro (descricao) values ('Conjunto Habitacional João Staciarini - Conceição das Alagoas','MG');
Insert into bairro (descricao) values ('Conjunto Habitacional Felipe Mansur - Conceição das Alagoas','MG');
Insert into bairro (descricao) values ('Residencial Jardins - Conceição das Alagoas','MG');
Insert into bairro (descricao) values ('Conjunto Habitacional Lidio Antunes Oliveira - Conceição das Alagoas','MG');
Insert into bairro (descricao) values ('Aziz Mansur - Conceição das Alagoas','MG');
Insert into bairro (descricao) values ('D. Maruca - Conceição das Alagoas','MG');
Insert into bairro (descricao) values ('Vila Santo Amaro - Conceição das Alagoas','MG');
Insert into bairro (descricao) values ('Vila Santa Isabel - Conceição das Alagoas','MG');
Insert into bairro (descricao) values ('Jardim São Francisco de Assis - Conceição das Alagoas','MG');
Insert into bairro (descricao) values ('Portal D''Leste - Conceição das Alagoas','MG');
Insert into bairro (descricao) values ('Gameleira - Coromandel','MG');
Insert into bairro (descricao) values ('Padre Lázaro Menezes - Coromandel','MG');
Insert into bairro (descricao) values ('Mangabeiras - Coromandel','MG');
Insert into bairro (descricao) values ('São Domingos - Coromandel','MG');
Insert into bairro (descricao) values ('Piteiras - Coromandel','MG');
Insert into bairro (descricao) values ('Santa Maria - Coromandel','MG');
